Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 :  0.15 :   1.5 : False : False : NonNegativeReals
    ('R1', 'R_small') :   0.1 :   0.1 :     1 : False : False : NonNegativeReals
    ('R2', 'R_large') :  0.15 :  0.15 :   1.5 : False : False : NonNegativeReals
    ('R2', 'R_small') :   0.1 :   0.1 :     1 : False : False : NonNegativeReals
    ('R3', 'R_large') :  0.15 :  0.15 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   0.1 :   0.1 :     1 : False : False : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=183, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value             : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :               1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'C') :  0.05 :               1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'D') :   0.0 :               0.0 :   1.9 : False : False : NonNegativeReals
    (0.007753, 'B') :  0.05 :               1.0 :   1.0 : False : False : NonNegativeReals
    (0.007753, 'C') :  0.05 :               1.0 :   1.0 : False : False : NonNegativeReals
    (0.007753, 'D') :   0.0 : 0.007069176880813 :   1.9 : False : False : NonNegativeReals
    (0.032247, 'B') :  0.05 : 0.553660082600854 :   1.0 : False : False : NonNegativeReals
    (0.032247, 'C') :  0.05 : 0.553660082600855 :   1.0 : False : False : NonNegativeReals
    (0.032247, 'D') :   0.0 : 0.043218134885303 :   1.9 : False : False : NonNegativeReals
        (0.05, 'B') :  0.05 : 0.157327300686949 :   1.0 : False : False : NonNegativeReals
        (0.05, 'C') :  0.05 :  0.15732730068695 :   1.0 : False : False : NonNegativeReals
        (0.05, 'D') :   0.0 : 0.061180269927307 :   1.9 : False : False : NonNegativeReals
    (0.057753, 'B') :  0.05 : 0.137600625094818 :   1.0 : False : False : NonNegativeReals
    (0.057753, 'C') :  0.05 : 0.137600625094818 :   1.0 : False : False : NonNegativeReals
    (0.057753, 'D') :   0.0 : 0.064090043244743 :   1.9 : False : False : NonNegativeReals
    (0.082247, 'B') :  0.05 : 0.115085464309598 :   1.0 : False : False : NonNegativeReals
    (0.082247, 'C') :  0.05 : 0.115085464309598 :   1.0 : False : False : NonNegativeReals
    (0.082247, 'D') :   0.0 : 0.072429480323859 :   1.9 : False : False : NonNegativeReals
         (0.1, 'B') :  0.05 : 0.113891306485281 :   1.0 : False : False : NonNegativeReals
         (0.1, 'C') :  0.05 : 0.113891306485281 :   1.0 : False : False : NonNegativeReals
         (0.1, 'D') :   0.0 :  0.07816387950424 :   1.9 : False : False : NonNegativeReals
    (0.107753, 'B') :  0.05 : 0.112633527168659 :   1.0 : False : False : NonNegativeReals
    (0.107753, 'C') :  0.05 : 0.112633527168658 :   1.0 : False : False : NonNegativeReals
    (0.107753, 'D') :   0.0 : 0.080679438137484 :   1.9 : False : False : NonNegativeReals
    (0.132247, 'B') :  0.05 :  0.10877168630846 :   1.0 : False : False : NonNegativeReals
    (0.132247, 'C') :  0.05 :  0.10877168630846 :   1.0 : False : False : NonNegativeReals
    (0.132247, 'D') :   0.0 : 0.088403119857881 :   1.9 : False : False : NonNegativeReals
        (0.15, 'B') :  0.05 : 0.106092701734392 :   1.0 : False : False : NonNegativeReals
