Vreactor : Reactive mixture volume for reaction I in reactor J [m^3]
    Size=6, Index=Vreactor_index
    Key               : Lower : Value             : Upper : Fixed : Stale : Domain
    ('R1', 'R_large') :  0.15 : 0.363879664710478 :   1.5 : False : False : NonNegativeReals
    ('R1', 'R_small') :   0.1 : 0.694444444444445 :     1 : False : False : NonNegativeReals
    ('R2', 'R_large') :  0.15 : 1.388888888888889 :   1.5 : False : False : NonNegativeReals
    ('R2', 'R_small') :   0.1 : 0.168467759021982 :     1 : False : False : NonNegativeReals
    ('R3', 'R_large') :  0.15 :  0.66666666666667 :   1.5 : False : False : NonNegativeReals
    ('R3', 'R_small') :   0.1 :               1.0 :     1 : False : False : NonNegativeReals

Cvar_(R1,R_large) : Component composition profile [kmol/m^3]
    Size=183, Index='Cvar_(R1,R_large)_index'
    Key             : Lower : Value             : Upper : Fixed : Stale : Domain
           (0, 'B') :  0.05 :               1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'C') :  0.05 :               1.0 :   1.0 : False : False : NonNegativeReals
           (0, 'D') :   0.0 :               0.0 :   1.9 : False : False : NonNegativeReals
    (0.023258, 'B') :  0.05 : 0.986591989404148 :   1.0 : False : False : NonNegativeReals
    (0.023258, 'C') :  0.05 : 0.986591989404148 :   1.0 : False : False : NonNegativeReals
    (0.023258, 'D') :   0.0 : 0.026816021191704 :   1.9 : False : False : NonNegativeReals
    (0.096742, 'B') :  0.05 : 0.934476394732589 :   1.0 : False : False : NonNegativeReals
    (0.096742, 'C') :  0.05 : 0.934476394732589 :   1.0 : False : False : NonNegativeReals
    (0.096742, 'D') :   0.0 : 0.131047210534822 :   1.9 : False : False : NonNegativeReals
        (0.15, 'B') :  0.05 : 0.885796653924336 :   1.0 : False : False : NonNegativeReals
        (0.15, 'C') :  0.05 : 0.885796653924336 :   1.0 : False : False : NonNegativeReals
        (0.15, 'D') :   0.0 : 0.228406692151324 :   1.9 : False : False : NonNegativeReals
    (0.173258, 'B') :  0.05 : 0.861731196387523 :   1.0 : False : False : NonNegativeReals
    (0.173258, 'C') :  0.05 : 0.861731196387523 :   1.0 : False : False : NonNegativeReals
    (0.173258, 'D') :   0.0 : 0.276537607224941 :   1.9 : False : False : NonNegativeReals
    (0.246742, 'B') :  0.05 : 0.776477795097664 :   1.0 : False : False : NonNegativeReals
    (0.246742, 'C') :  0.05 : 0.776477795097664 :   1.0 : False : False : NonNegativeReals
    (0.246742, 'D') :   0.0 : 0.447044409804713 :   1.9 : False : False : NonNegativeReals
         (0.3, 'B') :  0.05 : 0.710269848973509 :   1.0 : False : False : NonNegativeReals
         (0.3, 'C') :  0.05 : 0.710269848973509 :   1.0 : False : False : NonNegativeReals
         (0.3, 'D') :   0.0 : 0.579460302053053 :   1.9 : False : False : NonNegativeReals
